2026-06-20 07:51:23 | YAHOOF-FIN | INFO     | 
================================================================================
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     | YAHOOF FINANCIAL METRICS EXTRACTOR
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     | ================================================================================
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     | 
Provider Configuration:
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     |   ✓ YahooF Financial Metrics
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     | 
Verifying paths...
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     |   ✓ Working dir:   /home/runner/work/bharatmarkets/bharatmarkets
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     |   ✓ DATA_DIR:      /home/runner/work/bharatmarkets/bharatmarkets/data
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     |   ✓ SYMBOLS_FILE:  /home/runner/work/bharatmarkets/bharatmarkets/data/unified-symbols.json
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     |   ✓ SYMBOL_MAP:    /home/runner/work/bharatmarkets/bharatmarkets/data/symbol_map.json
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     | 
Loading configuration...
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     |   ✓ 127 companies to fetch
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     |   ✓ 3 delisted excluded
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     | 
Building sector mapping...
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     |   ✓ Sector mapping built: 127 stocks
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     | 
Fetching financial metrics...
2026-06-20 07:51:23 | YAHOOF-FIN | WARNING  | AADHARHFC | income_stmt rows: ['Tax Effect Of Unusual Items', 'Tax Rate For Calcs', 'Normalized EBITDA', 'Total Unusual Items', 'Total Unusual Items Excluding Goodwill', 'Net Income From Continuing Operation Net Minority Interest', 'Reconciled Depreciation', 'Reconciled Cost Of Revenue', 'EBITDA', 'EBIT', 'Net Interest Income', 'Interest Expense', 'Interest Income', 'Normalized Income', 'Net Income From Continuing And Discontinued Operation', 'Total Expenses', 'Rent Expense Supplemental', 'Diluted Average Shares', 'Basic Average Shares', 'Diluted EPS', 'Basic EPS', 'Diluted NI Availto Com Stockholders', 'Net Income Common Stockholders', 'Otherunder Preferred Stock Dividend', 'Net Income', 'Net Income Including Noncontrolling Interests', 'Net Income Continuous Operations', 'Tax Provision', 'Pretax Income', 'Other Non Operating Income Expenses', 'Special Income Charges', 'Other Special Charges', 'Write Off', 'Net Non Operating Interest Income Expense', 'Total Other Finance Cost', 'Interest Expense Non Operating', 'Interest Income Non Operating', 'Operating Income', 'Operating Expense', 'Other Operating Expenses', 'Depreciation And Amortization In Income Statement', 'Depreciation Income Statement', 'Selling General And Administration', 'Selling And Marketing Expense', 'General And Administrative Expense', 'Rent And Landing Fees', 'Gross Profit', 'Cost Of Revenue', 'Total Revenue', 'Operating Revenue']
2026-06-20 07:51:23 | YAHOOF-FIN | WARNING  | AADHARHFC | balance_sheet rows: ['Ordinary Shares Number', 'Share Issued', 'Net Debt', 'Total Debt', 'Tangible Book Value', 'Invested Capital', 'Working Capital', 'Net Tangible Assets', 'Common Stock Equity', 'Total Capitalization', 'Total Equity Gross Minority Interest', 'Stockholders Equity', 'Other Equity Interest', 'Retained Earnings', 'Additional Paid In Capital', 'Capital Stock', 'Common Stock', 'Total Liabilities Net Minority Interest', 'Total Non Current Liabilities Net Minority Interest', 'Other Non Current Liabilities', 'Derivative Product Liabilities', 'Non Current Deferred Revenue', 'Non Current Deferred Taxes Liabilities', 'Long Term Debt And Capital Lease Obligation', 'Long Term Debt', 'Long Term Provisions', 'Current Liabilities', 'Other Current Liabilities', 'Current Debt And Capital Lease Obligation', 'Current Debt', 'Current Provisions', 'Payables', 'Other Payable', 'Total Tax Payable', 'Accounts Payable', 'Total Assets', 'Total Non Current Assets', 'Other Non Current Assets', 'Non Current Deferred Taxes Assets', 'Financial Assets', 'Other Investments', 'Investmentin Financial Assets', 'Available For Sale Securities', 'Long Term Equity Investment', 'Goodwill And Other Intangible Assets', 'Other Intangible Assets', 'Net PPE', 'Accumulated Depreciation', 'Gross PPE', 'Other Properties', 'Machinery Furniture Equipment', 'Buildings And Improvements', 'Land And Improvements', 'Properties', 'Current Assets', 'Other Current Assets', 'Prepaid Assets', 'Other Receivables', 'Taxes Receivable', 'Accounts Receivable', 'Cash Cash Equivalents And Short Term Investments', 'Other Short Term Investments', 'Cash And Cash Equivalents', 'Cash Equivalents', 'Cash Financial']
2026-06-20 07:51:23 | YAHOOF-FIN | WARNING  | AADHARHFC | cashflow rows: ['Free Cash Flow', 'Repayment Of Debt', 'Issuance Of Debt', 'Issuance Of Capital Stock', 'Capital Expenditure', 'End Cash Position', 'Beginning Cash Position', 'Changes In Cash', 'Financing Cash Flow', 'Net Other Financing Charges', 'Interest Paid Cff', 'Net Common Stock Issuance', 'Common Stock Issuance', 'Net Issuance Payments Of Debt', 'Net Long Term Debt Issuance', 'Long Term Debt Payments', 'Long Term Debt Issuance', 'Investing Cash Flow', 'Interest Received Cfi', 'Net Investment Purchase And Sale', 'Sale Of Investment', 'Purchase Of Investment', 'Net PPE Purchase And Sale', 'Sale Of PPE', 'Purchase Of PPE', 'Operating Cash Flow', 'Taxes Refund Paid', 'Interest Received Cfo', 'Interest Paid Cfo', 'Change In Working Capital', 'Change In Other Current Liabilities', 'Change In Other Current Assets', 'Change In Receivables', 'Other Non Cash Items', 'Stock Based Compensation', 'Depreciation And Amortization', 'Amortization Cash Flow', 'Depreciation', 'Gain Loss On Investment Securities', 'Gain Loss On Sale Of PPE', 'Net Income From Continuing Operations']
2026-06-20 07:51:24 | YAHOOF-FIN | WARNING  | ABCAPITAL | income_stmt rows: ['Tax Effect Of Unusual Items', 'Tax Rate For Calcs', 'Total Unusual Items', 'Total Unusual Items Excluding Goodwill', 'Net Income From Continuing Operation Net Minority Interest', 'Reconciled Depreciation', 'EBIT', 'Net Interest Income', 'Interest Expense', 'Interest Income', 'Normalized Income', 'Net Income From Continuing And Discontinued Operation', 'Total Expenses', 'Rent Expense Supplemental', 'Diluted Average Shares', 'Basic Average Shares', 'Diluted EPS', 'Basic EPS', 'Diluted NI Availto Com Stockholders', 'Average Dilution Earnings', 'Net Income Common Stockholders', 'Net Income', 'Minority Interests', 'Net Income Including Noncontrolling Interests', 'Net Income Discontinuous Operations', 'Net Income Continuous Operations', 'Tax Provision', 'Pretax Income', 'Other Income Expense', 'Special Income Charges', 'Other Special Charges', 'Write Off', 'Net Non Operating Interest Income Expense', 'Interest Expense Non Operating', 'Other Operating Expenses', 'Depreciation And Amortization In Income Statement', 'Amortization', 'Depreciation Income Statement', 'Selling General And Administration', 'Selling And Marketing Expense', 'General And Administrative Expense', 'Rent And Landing Fees', 'Total Revenue', 'Operating Revenue', 'Net Policyholder Benefits And Claims']
2026-06-20 07:51:24 | YAHOOF-FIN | WARNING  | ABCAPITAL | balance_sheet rows: ['Ordinary Shares Number', 'Share Issued', 'Net Debt', 'Total Debt', 'Tangible Book Value', 'Invested Capital', 'Net Tangible Assets', 'Capital Lease Obligations', 'Common Stock Equity', 'Total Capitalization', 'Total Equity Gross Minority Interest', 'Minority Interest', 'Stockholders Equity', 'Other Equity Interest', 'Retained Earnings', 'Additional Paid In Capital', 'Capital Stock', 'Common Stock', 'Total Liabilities Net Minority Interest', 'Preferred Securities Outside Stock Equity', 'Derivative Product Liabilities', 'Non Current Deferred Revenue', 'Non Current Deferred Taxes Liabilities', 'Long Term Debt And Capital Lease Obligation', 'Long Term Capital Lease Obligation', 'Long Term Debt', 'Long Term Provisions', 'Current Debt And Capital Lease Obligation', 'Current Capital Lease Obligation', 'Current Debt', 'Payables', 'Other Payable', 'Total Tax Payable', 'Accounts Payable', 'Total Assets', 'Non Current Deferred Taxes Assets', 'Financial Assets', 'Investments And Advances', 'Investmentin Financial Assets', 'Available For Sale Securities', 'Financial Assets Designatedas Fair Value Through Profitor Loss Total', 'Long Term Equity Investment', 'Investmentsin Joint Venturesat Cost', 'Investmentsin Associatesat Cost', 'Investment Properties', 'Goodwill And Other Intangible Assets', 'Other Intangible Assets', 'Goodwill', 'Net PPE', 'Accumulated Depreciation', 'Gross PPE', 'Construction In Progress', 'Other Properties', 'Machinery Furniture Equipment', 'Buildings And Improvements', 'Land And Improvements', 'Prepaid Assets', 'Receivables Adjustments Allowances', 'Other Receivables', 'Taxes Receivable', 'Accounts Receivable', 'Cash Cash Equivalents And Short Term Investments', 'Other Short Term Investments', 'Cash And Cash Equivalents']
2026-06-20 07:51:24 | YAHOOF-FIN | WARNING  | ABCAPITAL | cashflow rows: ['Free Cash Flow', 'Repayment Of Debt', 'Issuance Of Debt', 'Issuance Of Capital Stock', 'Capital Expenditure', 'End Cash Position', 'Other Cash Adjustment Outside Changein Cash', 'Beginning Cash Position', 'Changes In Cash', 'Financing Cash Flow', 'Net Other Financing Charges', 'Net Common Stock Issuance', 'Common Stock Issuance', 'Net Issuance Payments Of Debt', 'Net Short Term Debt Issuance', 'Short Term Debt Issuance', 'Net Long Term Debt Issuance', 'Long Term Debt Payments', 'Long Term Debt Issuance', 'Investing Cash Flow', 'Net Other Investing Changes', 'Dividends Received Cfi', 'Net Investment Purchase And Sale', 'Sale Of Investment', 'Purchase Of Investment', 'Net Business Purchase And Sale', 'Sale Of Business', 'Purchase Of Business', 'Net PPE Purchase And Sale', 'Sale Of PPE', 'Purchase Of PPE', 'Operating Cash Flow', 'Taxes Refund Paid', 'Change In Working Capital', 'Change In Other Current Liabilities', 'Change In Other Current Assets', 'Change In Payable', 'Change In Receivables', 'Other Non Cash Items', 'Stock Based Compensation', 'Depreciation And Amortization', 'Depreciation', 'Gain Loss On Investment Securities', 'Gain Loss On Sale Of PPE', 'Gain Loss On Sale Of Business', 'Net Income From Continuing Operations']
2026-06-20 07:51:24 | YAHOOF-FIN | WARNING  | ABFRL | income_stmt rows: ['Tax Effect Of Unusual Items', 'Tax Rate For Calcs', 'Normalized EBITDA', 'Total Unusual Items', 'Total Unusual Items Excluding Goodwill', 'Net Income From Continuing Operation Net Minority Interest', 'Reconciled Depreciation', 'Reconciled Cost Of Revenue', 'EBITDA', 'EBIT', 'Net Interest Income', 'Interest Expense', 'Interest Income', 'Normalized Income', 'Net Income From Continuing And Discontinued Operation', 'Total Expenses', 'Rent Expense Supplemental', 'Diluted Average Shares', 'Basic Average Shares', 'Diluted EPS', 'Basic EPS', 'Diluted NI Availto Com Stockholders', 'Net Income Common Stockholders', 'Otherunder Preferred Stock Dividend', 'Net Income', 'Minority Interests', 'Net Income Including Noncontrolling Interests', 'Net Income Discontinuous Operations', 'Net Income Continuous Operations', 'Tax Provision', 'Pretax Income', 'Other Non Operating Income Expenses', 'Special Income Charges', 'Other Special Charges', 'Write Off', 'Net Non Operating Interest Income Expense', 'Total Other Finance Cost', 'Interest Expense Non Operating', 'Interest Income Non Operating', 'Operating Income', 'Operating Expense', 'Other Operating Expenses', 'Depreciation And Amortization In Income Statement', 'Amortization', 'Depreciation Income Statement', 'Selling General And Administration', 'Selling And Marketing Expense', 'General And Administrative Expense', 'Rent And Landing Fees', 'Gross Profit', 'Cost Of Revenue', 'Total Revenue', 'Operating Revenue']
2026-06-20 07:51:24 | YAHOOF-FIN | WARNING  | ABFRL | balance_sheet rows: ['Treasury Shares Number', 'Ordinary Shares Number', 'Share Issued', 'Net Debt', 'Total Debt', 'Tangible Book Value', 'Invested Capital', 'Working Capital', 'Net Tangible Assets', 'Capital Lease Obligations', 'Common Stock Equity', 'Total Capitalization', 'Total Equity Gross Minority Interest', 'Minority Interest', 'Stockholders Equity', 'Other Equity Interest', 'Treasury Stock', 'Retained Earnings', 'Additional Paid In Capital', 'Capital Stock', 'Common Stock', 'Total Liabilities Net Minority Interest', 'Total Non Current Liabilities Net Minority Interest', 'Other Non Current Liabilities', 'Preferred Securities Outside Stock Equity', 'Derivative Product Liabilities', 'Non Current Pension And Other Postretirement Benefit Plans', 'Non Current Accrued Expenses', 'Tradeand Other Payables Non Current', 'Non Current Deferred Revenue', 'Non Current Deferred Taxes Liabilities', 'Long Term Debt And Capital Lease Obligation', 'Long Term Capital Lease Obligation', 'Long Term Debt', 'Long Term Provisions', 'Current Liabilities', 'Other Current Liabilities', 'Current Debt And Capital Lease Obligation', 'Current Capital Lease Obligation', 'Current Debt', 'Current Provisions', 'Payables', 'Other Payable', 'Total Tax Payable', 'Accounts Payable', 'Total Assets', 'Total Non Current Assets', 'Other Non Current Assets', 'Non Current Prepaid Assets', 'Non Current Deferred Taxes Assets', 'Financial Assets', 'Other Investments', 'Investmentin Financial Assets', 'Available For Sale Securities', 'Long Term Equity Investment', 'Investmentsin Joint Venturesat Cost', 'Investment Properties', 'Goodwill And Other Intangible Assets', 'Other Intangible Assets', 'Goodwill', 'Net PPE', 'Accumulated Depreciation', 'Gross PPE', 'Construction In Progress', 'Other Properties', 'Machinery Furniture Equipment', 'Buildings And Improvements', 'Land And Improvements', 'Properties', 'Current Assets', 'Other Current Assets', 'Hedging Assets Current', 'Restricted Cash', 'Prepaid Assets', 'Inventory', 'Other Inventories', 'Finished Goods', 'Work In Process', 'Raw Materials', 'Other Receivables', 'Accounts Receivable', 'Allowance For Doubtful Accounts Receivable', 'Gross Accounts Receivable', 'Cash Cash Equivalents And Short Term Investments', 'Other Short Term Investments', 'Cash And Cash Equivalents', 'Cash Equivalents', 'Cash Financial']
2026-06-20 07:51:24 | YAHOOF-FIN | WARNING  | ABFRL | cashflow rows: ['Free Cash Flow', 'Repurchase Of Capital Stock', 'Repayment Of Debt', 'Issuance Of Debt', 'Issuance Of Capital Stock', 'Capital Expenditure', 'End Cash Position', 'Other Cash Adjustment Outside Changein Cash', 'Beginning Cash Position', 'Changes In Cash', 'Financing Cash Flow', 'Net Other Financing Charges', 'Interest Paid Cff', 'Net Preferred Stock Issuance', 'Preferred Stock Issuance', 'Net Common Stock Issuance', 'Common Stock Payments', 'Common Stock Issuance', 'Net Issuance Payments Of Debt', 'Net Short Term Debt Issuance', 'Net Long Term Debt Issuance', 'Long Term Debt Payments', 'Long Term Debt Issuance', 'Investing Cash Flow', 'Net Other Investing Changes', 'Interest Received Cfi', 'Net Investment Purchase And Sale', 'Sale Of Investment', 'Purchase Of Investment', 'Net Business Purchase And Sale', 'Purchase Of Business', 'Net PPE Purchase And Sale', 'Sale Of PPE', 'Purchase Of PPE', 'Operating Cash Flow', 'Taxes Refund Paid', 'Change In Working Capital', 'Change In Other Current Liabilities', 'Change In Other Current Assets', 'Change In Payable', 'Change In Inventory', 'Change In Receivables', 'Other Non Cash Items', 'Stock Based Compensation', 'Provisionand Write Offof Assets', 'Depreciation And Amortization', 'Amortization Cash Flow', 'Depreciation', 'Gain Loss On Investment Securities', 'Net Foreign Currency Exchange Gain Loss', 'Gain Loss On Sale Of PPE', 'Net Income From Continuing Operations']
2026-06-20 07:51:25 | YAHOOF-FIN | WARNING  | ACMESOLAR | income_stmt rows: ['Tax Effect Of Unusual Items', 'Tax Rate For Calcs', 'Normalized EBITDA', 'Total Unusual Items', 'Total Unusual Items Excluding Goodwill', 'Net Income From Continuing Operation Net Minority Interest', 'Reconciled Depreciation', 'Reconciled Cost Of Revenue', 'EBITDA', 'EBIT', 'Net Interest Income', 'Interest Expense', 'Interest Income', 'Normalized Income', 'Net Income From Continuing And Discontinued Operation', 'Total Expenses', 'Rent Expense Supplemental', 'Diluted Average Shares', 'Basic Average Shares', 'Diluted EPS', 'Basic EPS', 'Diluted NI Availto Com Stockholders', 'Net Income Common Stockholders', 'Otherunder Preferred Stock Dividend', 'Net Income', 'Minority Interests', 'Net Income Including Noncontrolling Interests', 'Net Income Continuous Operations', 'Tax Provision', 'Pretax Income', 'Other Non Operating Income Expenses', 'Special Income Charges', 'Other Special Charges', 'Write Off', 'Impairment Of Capital Assets', 'Net Non Operating Interest Income Expense', 'Total Other Finance Cost', 'Interest Expense Non Operating', 'Interest Income Non Operating', 'Operating Income', 'Operating Expense', 'Other Operating Expenses', 'Depreciation And Amortization In Income Statement', 'Amortization', 'Depreciation Income Statement', 'Selling General And Administration', 'General And Administrative Expense', 'Rent And Landing Fees', 'Gross Profit', 'Cost Of Revenue', 'Total Revenue', 'Operating Revenue']
2026-06-20 07:51:25 | YAHOOF-FIN | WARNING  | ACMESOLAR | balance_sheet rows: ['Treasury Shares Number', 'Ordinary Shares Number', 'Share Issued', 'Net Debt', 'Total Debt', 'Tangible Book Value', 'Invested Capital', 'Working Capital', 'Net Tangible Assets', 'Capital Lease Obligations', 'Common Stock Equity', 'Total Capitalization', 'Total Equity Gross Minority Interest', 'Minority Interest', 'Stockholders Equity', 'Other Equity Interest', 'Retained Earnings', 'Additional Paid In Capital', 'Capital Stock', 'Common Stock', 'Total Liabilities Net Minority Interest', 'Total Non Current Liabilities Net Minority Interest', 'Other Non Current Liabilities', 'Non Current Pension And Other Postretirement Benefit Plans', 'Non Current Deferred Revenue', 'Non Current Deferred Taxes Liabilities', 'Long Term Debt And Capital Lease Obligation', 'Long Term Capital Lease Obligation', 'Long Term Debt', 'Long Term Provisions', 'Current Liabilities', 'Other Current Liabilities', 'Current Deferred Taxes Liabilities', 'Current Debt And Capital Lease Obligation', 'Current Capital Lease Obligation', 'Current Debt', 'Pensionand Other Post Retirement Benefit Plans Current', 'Current Provisions', 'Payables', 'Other Payable', 'Total Tax Payable', 'Accounts Payable', 'Total Assets', 'Total Non Current Assets', 'Other Non Current Assets', 'Non Current Prepaid Assets', 'Non Current Deferred Assets', 'Non Current Deferred Taxes Assets', 'Investmentin Financial Assets', 'Held To Maturity Securities', 'Available For Sale Securities', 'Investment Properties', 'Goodwill And Other Intangible Assets', 'Other Intangible Assets', 'Net PPE', 'Accumulated Depreciation', 'Gross PPE', 'Construction In Progress', 'Other Properties', 'Machinery Furniture Equipment', 'Buildings And Improvements', 'Land And Improvements', 'Properties', 'Current Assets', 'Other Current Assets', 'Hedging Assets Current', 'Assets Held For Sale Current', 'Current Deferred Assets', 'Restricted Cash', 'Prepaid Assets', 'Inventory', 'Raw Materials', 'Other Receivables', 'Taxes Receivable', 'Accounts Receivable', 'Allowance For Doubtful Accounts Receivable', 'Gross Accounts Receivable', 'Cash Cash Equivalents And Short Term Investments', 'Other Short Term Investments', 'Cash And Cash Equivalents', 'Cash Equivalents', 'Cash Financial']
