2026-06-19 14:24:10 | AMFI-NAV   | INFO     | Portfolio ISINs to match (MUTUAL FUND / SOVEREIGN BOND): 6
2026-06-19 14:24:10 | AMFI-NAV   | INFO     | Fetching https://www.amfiindia.com/spages/NAVAll.txt ...
2026-06-19 14:24:13 | AMFI-NAV   | WARNING  |   ⚠ 1 ISIN(s) not found in AMFI NAVAll.txt: ['IN0020230184']
2026-06-19 14:24:13 | AMFI-NAV   | INFO     |   ✓ Matched 5/6 ISINs
2026-06-19 14:24:16 | AMFI-NAV   | INFO     |   ✓ Kotak Flexicap Fund - Growth: returns computed
2026-06-19 14:24:17 | AMFI-NAV   | INFO     |   ✓ Nippon India Focused Fund -Growth Plan -Growth Option: returns computed
2026-06-19 14:24:18 | AMFI-NAV   | INFO     |   ✓ ICICI Prudential Technology Fund - Growth: returns computed
2026-06-19 14:24:19 | AMFI-NAV   | INFO     |   ✓ SBI Small Cap Fund - Regular Plan - Growth: returns computed
2026-06-19 14:24:20 | AMFI-NAV   | INFO     |   ✓ Mirae Asset S&P 500 Top 50 ETF: returns computed
2026-06-19 14:24:20 | QSIF-NAV   | INFO     | Portfolio SIF entries to match: 1
2026-06-19 14:24:21 | QSIF-NAV   | INFO     |   Fetched qsif Equity Long- Short Fund: NAV 10.46 as of 18-Jun-2026
2026-06-19 14:24:22 | QSIF-NAV   | INFO     |   Fetched 1 QSIF fund NAVs
2026-06-19 14:24:22 | QSIF-NAV   | INFO     |   ✓ INF966L30027: LTP 10.46 (18-Jun-2026)
2026-06-19 14:24:22 | QSIF-NAV   | INFO     |   ✓ Matched 1/1 SIF entries
2026-06-19 14:24:22 | AMFI-NAV   | INFO     | ✓ Wrote data/nav_ltp.json (6 entries)
