2026-06-18 18:53:05 | AMFI-NAV   | INFO     | Portfolio ISINs to match (MUTUAL FUND / SOVEREIGN BOND): 6
2026-06-18 18:53:05 | AMFI-NAV   | INFO     | Fetching https://www.amfiindia.com/spages/NAVAll.txt ...
2026-06-18 18:53:08 | AMFI-NAV   | WARNING  |   ⚠ 1 ISIN(s) not found in AMFI NAVAll.txt: ['IN0020230184']
2026-06-18 18:53:08 | AMFI-NAV   | INFO     |   ✓ Matched 5/6 ISINs
2026-06-18 18:53:09 | AMFI-NAV   | INFO     |   ✓ Kotak Flexicap Fund - Growth: returns computed
2026-06-18 18:53:10 | AMFI-NAV   | INFO     |   ✓ Nippon India Focused Fund -Growth Plan -Growth Option: returns computed
2026-06-18 18:53:11 | AMFI-NAV   | INFO     |   ✓ ICICI Prudential Technology Fund - Growth: returns computed
2026-06-18 18:53:12 | AMFI-NAV   | INFO     |   ✓ SBI Small Cap Fund - Regular Plan - Growth: returns computed
2026-06-18 18:53:18 | AMFI-NAV   | INFO     |   ✓ Mirae Asset S&P 500 Top 50 ETF: returns computed
2026-06-18 18:53:18 | SGB-LTP    | INFO     | Portfolio SGB symbols to fetch: 1
2026-06-18 18:53:19 | SGB-LTP    | INFO     |   ✓ SGBFEB32IV: LTP 15511.42
2026-06-18 18:53:20 | SGB-LTP    | INFO     |   ✓ Fetched 1/1 SGB symbols
2026-06-18 18:53:20 | QSIF-NAV   | INFO     | Portfolio SIF entries to match: 1
2026-06-18 18:53:22 | QSIF-NAV   | INFO     |   Fetched qsif Equity Long- Short Fund: NAV 10.46 as of 18-Jun-2026
2026-06-18 18:53:23 | QSIF-NAV   | INFO     |   Fetched 1 QSIF fund NAVs
2026-06-18 18:53:23 | QSIF-NAV   | INFO     |   ✓ INF966L30027: LTP 10.46 (18-Jun-2026)
2026-06-18 18:53:23 | QSIF-NAV   | INFO     |   ✓ Matched 1/1 SIF entries
2026-06-18 18:53:23 | AMFI-NAV   | INFO     | ✓ Wrote data/nav_ltp.json (7 entries)
