2026-06-20 11:24:26 | AMFI-NAV   | INFO     | Portfolio ISINs to match (MUTUAL FUND / SOVEREIGN BOND): 6
2026-06-20 11:24:26 | AMFI-NAV   | INFO     | Fetching https://www.amfiindia.com/spages/NAVAll.txt ...
2026-06-20 11:24:29 | AMFI-NAV   | WARNING  |   ⚠ 1 ISIN(s) not found in AMFI NAVAll.txt: ['IN0020230184']
2026-06-20 11:24:29 | AMFI-NAV   | INFO     |   ✓ Matched 5/6 ISINs
2026-06-20 11:24:36 | AMFI-NAV   | INFO     |   ✓ Kotak Flexicap Fund - Growth: returns computed
2026-06-20 11:24:37 | AMFI-NAV   | INFO     |   ✓ Nippon India Focused Fund -Growth Plan -Growth Option: returns computed
2026-06-20 11:24:38 | AMFI-NAV   | INFO     |   ✓ ICICI Prudential Technology Fund - Growth: returns computed
2026-06-20 11:24:39 | AMFI-NAV   | INFO     |   ✓ SBI Small Cap Fund - Regular Plan - Growth: returns computed
2026-06-20 11:24:40 | AMFI-NAV   | INFO     |   ✓ Mirae Asset S&P 500 Top 50 ETF: returns computed
2026-06-20 11:24:40 | QSIF-NAV   | INFO     | Portfolio SIF entries to match: 1
2026-06-20 11:24:41 | QSIF-NAV   | INFO     |   Fetched qsif Equity Long- Short Fund: NAV 10.46 as of 19-Jun-2026
2026-06-20 11:24:42 | QSIF-NAV   | INFO     |   Fetched 1 QSIF fund NAVs
2026-06-20 11:24:42 | QSIF-NAV   | INFO     |   ✓ INF966L30027: LTP 10.46 (19-Jun-2026)
2026-06-20 11:24:42 | QSIF-NAV   | INFO     |   ✓ Matched 1/1 SIF entries
2026-06-20 11:24:42 | AMFI-NAV   | INFO     | ✓ Wrote data/nav_ltp.json (6 entries)
