2026-06-16 12:02:08 | AMFI-NAV   | INFO     | Portfolio ISINs to match (MUTUAL FUND / SOVEREIGN BOND): 6
2026-06-16 12:02:08 | AMFI-NAV   | INFO     | Fetching https://www.amfiindia.com/spages/NAVAll.txt ...
2026-06-16 12:02:11 | AMFI-NAV   | WARNING  |   ⚠ 1 ISIN(s) not found in AMFI NAVAll.txt: ['IN0020230184']
2026-06-16 12:02:11 | AMFI-NAV   | INFO     |   ✓ Matched 5/6 ISINs
2026-06-16 12:02:12 | AMFI-NAV   | INFO     |   ✓ Kotak Flexicap Fund - Growth: returns computed
2026-06-16 12:02:14 | AMFI-NAV   | INFO     |   ✓ Nippon India Focused Fund -Growth Plan -Growth Option: returns computed
2026-06-16 12:02:15 | AMFI-NAV   | INFO     |   ✓ ICICI Prudential Technology Fund - Growth: returns computed
2026-06-16 12:02:15 | AMFI-NAV   | INFO     |   ✓ Mirae Asset Small Cap Fund - Direct Plan - Growth: returns computed
2026-06-16 12:02:16 | AMFI-NAV   | INFO     |   ✓ SBI Small Cap Fund - Regular Plan - Growth: returns computed
2026-06-16 12:02:16 | SGB-LTP    | INFO     | Portfolio SGB symbols to fetch: 1
2026-06-16 12:02:17 | SGB-LTP    | INFO     |   ✓ SGBFEB32IV: LTP 15488.24
2026-06-16 12:02:18 | SGB-LTP    | INFO     |   ✓ Fetched 1/1 SGB symbols
2026-06-16 12:02:18 | QSIF-NAV   | INFO     | Portfolio SIF entries to match: 1
2026-06-16 12:02:19 | QSIF-NAV   | INFO     |   Fetched qsif Equity Long- Short Fund: NAV 10.33 as of 15-Jun-2026
2026-06-16 12:02:20 | QSIF-NAV   | INFO     |   Fetched 1 QSIF fund NAVs
2026-06-16 12:02:20 | QSIF-NAV   | INFO     |   ✓ INF966L30027: LTP 10.33 (15-Jun-2026)
2026-06-16 12:02:20 | QSIF-NAV   | INFO     |   ✓ Matched 1/1 SIF entries
2026-06-16 12:02:20 | AMFI-NAV   | INFO     | ✓ Wrote data/nav_ltp.json (7 entries)
