2026-06-16 04:57:23 | AMFI-NAV   | INFO     | Portfolio ISINs to match (MUTUAL FUND / SOVEREIGN BOND): 6
2026-06-16 04:57:23 | AMFI-NAV   | INFO     | Fetching https://www.amfiindia.com/spages/NAVAll.txt ...
2026-06-16 04:57:26 | AMFI-NAV   | WARNING  |   ⚠ 1 ISIN(s) not found in AMFI NAVAll.txt: ['IN0020230184']
2026-06-16 04:57:26 | AMFI-NAV   | INFO     |   ✓ Matched 5/6 ISINs
2026-06-16 04:57:34 | AMFI-NAV   | INFO     |   ✓ Kotak Flexicap Fund - Growth: returns computed
2026-06-16 04:57:35 | AMFI-NAV   | INFO     |   ✓ Nippon India Focused Fund -Growth Plan -Growth Option: returns computed
2026-06-16 04:57:36 | AMFI-NAV   | INFO     |   ✓ ICICI Prudential Technology Fund - Growth: returns computed
2026-06-16 04:57:37 | AMFI-NAV   | INFO     |   ✓ SBI Small Cap Fund - Regular Plan - Growth: returns computed
2026-06-16 04:57:38 | AMFI-NAV   | INFO     |   ✓ Mirae Asset S&P 500 Top 50 ETF: returns computed
2026-06-16 04:57:38 | SGB-LTP    | INFO     | Portfolio SGB symbols to fetch: 1
2026-06-16 04:57:38 | SGB-LTP    | INFO     |   ✓ SGBFEB32IV: LTP 15589.99
2026-06-16 04:57:39 | SGB-LTP    | INFO     |   ✓ Fetched 1/1 SGB symbols
2026-06-16 04:57:39 | QSIF-NAV   | INFO     | Portfolio SIF entries to match: 1
2026-06-16 04:57:40 | QSIF-NAV   | WARNING  |   ⚠ INF966L30027: parse failed | context=                          <b>NAV</b></div>                         <div>                             <span><b>                                 10.33</b></span><span class="paddl"><img src='/images/green_icon.png' /></span></div>                         <span>As of                             15
2026-06-16 04:57:40 | QSIF-NAV   | INFO     |   Fetched 0 QSIF fund NAVs
2026-06-16 04:57:40 | QSIF-NAV   | WARNING  |   ⚠ INF966L30027: no data fetched (add URL to QSIF_FUND_URLS)
2026-06-16 04:57:40 | QSIF-NAV   | WARNING  |   ⚠ 1 symbol(s) not matched: ['INF966L30027']
2026-06-16 04:57:40 | QSIF-NAV   | INFO     |   ✓ Matched 0/1 SIF entries
2026-06-16 04:57:40 | AMFI-NAV   | INFO     | ✓ Wrote data/nav_ltp.json (6 entries)
