2026-06-18 13:46:20 | AMFI-NAV   | INFO     | Portfolio ISINs to match (MUTUAL FUND / SOVEREIGN BOND): 6
2026-06-18 13:46:20 | AMFI-NAV   | INFO     | Fetching https://www.amfiindia.com/spages/NAVAll.txt ...
2026-06-18 13:46:24 | AMFI-NAV   | WARNING  |   ⚠ 1 ISIN(s) not found in AMFI NAVAll.txt: ['IN0020230184']
2026-06-18 13:46:24 | AMFI-NAV   | INFO     |   ✓ Matched 5/6 ISINs
2026-06-18 13:46:46 | AMFI-NAV   | INFO     |   ✓ Kotak Flexicap Fund - Growth: returns computed
2026-06-18 13:46:47 | AMFI-NAV   | INFO     |   ✓ Nippon India Focused Fund -Growth Plan -Growth Option: returns computed
2026-06-18 13:46:48 | AMFI-NAV   | INFO     |   ✓ ICICI Prudential Technology Fund - Growth: returns computed
2026-06-18 13:46:49 | AMFI-NAV   | INFO     |   ✓ SBI Small Cap Fund - Regular Plan - Growth: returns computed
2026-06-18 13:46:50 | AMFI-NAV   | INFO     |   ✓ Mirae Asset S&P 500 Top 50 ETF: returns computed
2026-06-18 13:46:50 | SGB-LTP    | INFO     | Portfolio SGB symbols to fetch: 1
2026-06-18 13:47:05 | SGB-LTP    | WARNING  |   ⚠ SGBFEB32IV: fetch failed: HTTPSConnectionPool(host='sgbanalyzer.com', port=443): Read timed out. (read timeout=15)
2026-06-18 13:47:06 | SGB-LTP    | WARNING  |   ⚠ 1 symbol(s) not fetched: ['SGBFEB32IV']
2026-06-18 13:47:06 | SGB-LTP    | INFO     |   ✓ Fetched 0/1 SGB symbols
2026-06-18 13:47:06 | QSIF-NAV   | INFO     | Portfolio SIF entries to match: 1
2026-06-18 13:47:07 | QSIF-NAV   | INFO     |   Fetched qsif Equity Long- Short Fund: NAV 10.46 as of 17-Jun-2026
2026-06-18 13:47:08 | QSIF-NAV   | INFO     |   Fetched 1 QSIF fund NAVs
2026-06-18 13:47:08 | QSIF-NAV   | INFO     |   ✓ INF966L30027: LTP 10.46 (17-Jun-2026)
2026-06-18 13:47:08 | QSIF-NAV   | INFO     |   ✓ Matched 1/1 SIF entries
2026-06-18 13:47:08 | AMFI-NAV   | INFO     | ✓ Wrote data/nav_ltp.json (6 entries)
