2026-06-21 07:53:58 | AMFI-NAV   | INFO     | Portfolio ISINs to match (MUTUAL FUND / SOVEREIGN BOND): 6
2026-06-21 07:53:58 | AMFI-NAV   | INFO     | Fetching https://www.amfiindia.com/spages/NAVAll.txt ...
2026-06-21 07:54:01 | AMFI-NAV   | WARNING  |   ⚠ 1 ISIN(s) not found in AMFI NAVAll.txt: ['IN0020230184']
2026-06-21 07:54:01 | AMFI-NAV   | INFO     |   ✓ Matched 5/6 ISINs
2026-06-21 07:54:03 | AMFI-NAV   | INFO     |   ✓ Kotak Flexicap Fund - Growth: returns computed
2026-06-21 07:54:04 | AMFI-NAV   | INFO     |   ✓ Nippon India Focused Fund -Growth Plan -Growth Option: returns computed
2026-06-21 07:54:05 | AMFI-NAV   | INFO     |   ✓ ICICI Prudential Technology Fund - Growth: returns computed
2026-06-21 07:54:06 | AMFI-NAV   | INFO     |   ✓ SBI Small Cap Fund - Regular Plan - Growth: returns computed
2026-06-21 07:54:07 | AMFI-NAV   | INFO     |   ✓ Mirae Asset S&P 500 Top 50 ETF: returns computed
2026-06-21 07:54:07 | QSIF-NAV   | INFO     |   Fetching EOD NAV for INF966L30027 (search: 'Equity Long-Short Fund - Regular - Growth')
2026-06-21 07:54:09 | QSIF-NAV   | INFO     |   INF966L30027: 2026-06-18 NAV 10.4574 vs 2026-06-17 NAV 10.4568 -> change 0.0006
2026-06-21 07:54:09 | QSIF-NAV   | INFO     |   ✓ INF966L30027: LTP 10.4574 (18-Jun-2026)
2026-06-21 07:54:09 | QSIF-NAV   | INFO     |   ✓ Matched 1/1 QSIF entries (EOD)
2026-06-21 07:54:09 | AMFI-NAV   | INFO     | ✓ Wrote data/nav_ltp.json (6 entries)
